 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab_18_Spectral_Cognition_Cascade

08/25/2025  09:53 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               745 Lab_18_Spectral_Cognition_Cascade.ipynb
08/21/2025  10:39 PM               940 Lab_18_Spectral_Cognition_Cascade.md
               2 File(s)          1,685 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\core\Lab_44_Spectral_Cognition_Router

08/25/2025  09:53 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               480 Lab_44_Spectral_Cognition_Router.ipynb
08/21/2025  10:39 PM             1,131 Lab_44_Spectral_Cognition_Router.md
               2 File(s)          1,611 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\dimensional_alignment

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               522 README.md
09/30/2025  03:14 PM               287 score_hippocampus.py
               2 File(s)            809 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\events

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/28/2025  10:08 PM               244 README.md
09/21/2025  06:41 AM             2,545 seasonal_badge_art_and_logic.md
09/21/2025  06:41 AM             3,011 seasonal_event_archive.md
09/21/2025  06:41 AM             3,395 seasonal_event_lorebook.md
09/21/2025  06:41 AM             2,177 seasonal_event_template.md
09/21/2025  06:41 AM             2,485 seasonal_trials_index.md
               6 File(s)         13,857 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Lab_10_KashmirCascade
09/18/2025  11:28 AM    <DIR>          Lab_59_Biology
09/18/2025  05:57 PM    <DIR>          Lab_61_Casimir
09/18/2025  11:43 AM    <DIR>          Lab_62_Cognition
09/18/2025  11:28 AM    <DIR>          Lab_63_Tunneling
09/28/2025  10:08 PM               246 README.md
09/21/2025  06:41 AM             2,460 triadic_remix_guide.md
               2 File(s)          2,706 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental\Lab_10_KashmirCascade

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               612 equations.md
08/21/2025  10:39 PM               254 mythic_preface.md
09/18/2025  11:57 AM               390 README.md
08/21/2025  10:39 PM               349 reproducibility.md
               4 File(s)          1,605 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental\Lab_59_Biology

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/18/2025  11:28 AM             1,030 visualization.ipynb
09/18/2025  11:28 AM               854 equations.md
09/18/2025  11:28 AM               941 README.md
09/18/2025  11:28 AM               906 reproducibility.md
               4 File(s)          3,731 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental\Lab_61_Casimir

09/18/2025  05:57 PM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               882 casimir_effect.md
08/21/2025  10:39 PM               998 casimir_effect_equations.md
08/21/2025  10:39 PM             1,182 casimir_effect_reproducibility.md
08/21/2025  10:39 PM               493 equations.md
08/21/2025  10:39 PM             1,842 Lab61_BonusExcercises.md
08/21/2025  10:39 PM               219 Lab61_Toolkit.md
08/21/2025  10:39 PM             1,636 Lab61_Toolkit_.md
09/18/2025  11:28 AM               978 README.md
08/21/2025  10:39 PM               737 reproducibility.md
09/18/2025  05:57 PM               883 setup.md
09/18/2025  05:58 PM               824 setup1.md
              11 File(s)         10,674 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental\Lab_62_Cognition

09/18/2025  11:43 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Module4
08/21/2025  10:39 PM             1,169 visualization.ipynb
08/21/2025  10:39 PM             1,005 equations.md
08/21/2025  10:39 PM             1,444 Lab_62_Cognition_equations.md
08/21/2025  10:39 PM             1,701 Lab_62_Cognition_reproducibility.md
08/21/2025  10:39 PM               928 reproducibility.md
08/21/2025  10:39 PM               967 setup.md
               6 File(s)          7,214 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental\Lab_62_Cognition\Module4

08/25/2025  09:53 AM    <DIR>          .
09/18/2025  11:43 AM    <DIR>          ..
08/21/2025  10:39 PM               412 visualization.ipynb
08/21/2025  10:39 PM               357 equations.md
08/21/2025  10:39 PM             1,197 memory_reframer.md
08/21/2025  10:39 PM             2,066 Module4B_Toolkit.md
08/21/2025  10:39 PM               405 reproducibility.md
08/21/2025  10:39 PM               569 setup.md
               6 File(s)          5,006 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\experimental\Lab_63_Tunneling

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               826 visualization.ipynb
08/21/2025  10:39 PM               651 equations.md
08/21/2025  10:39 PM               651 quantum_tunneling_equations.md
09/18/2025  11:47 AM               868 quantum_tunneling_reproducibility.md
09/18/2025  11:47 AM               958 quantum_tunneling_setup.md
09/18/2025  11:47 AM             1,158 README.md
09/18/2025  11:46 AM               781 reproducibility.md
09/18/2025  11:46 AM               851 setup.md
08/21/2025  10:39 PM             1,147 triadic_overlay_function.md
               9 File(s)          7,891 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\foundations

09/30/2025  03:14 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/21/2025  06:41 AM    <DIR>          Lab1_Triadic_Number_Genesis
09/21/2025  06:41 AM    <DIR>          Lab2_Nested_Harmonics
09/21/2025  06:41 AM    <DIR>          Lab3_Entanglement
09/21/2025  06:41 AM             2,250 dimensional_loop_guide.md
09/30/2025  03:14 PM             1,112 initiate_sigil.md
09/21/2025  06:41 AM             2,061 initiation_protocol.md
09/28/2025  10:08 PM               294 README.md
               4 File(s)          5,717 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\foundations\Lab1_Triadic_Number_Genesis

09/21/2025  06:41 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               593 Lab1_Triadic_Number_Genesis.ipynb
09/21/2025  06:41 AM               938 README.md
               2 File(s)          1,531 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\foundations\Lab2_Nested_Harmonics

09/21/2025  06:41 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               707 Lab2_Nested_Harmonics.ipynb
08/21/2025  10:39 PM             1,381 equations.md
09/21/2025  06:41 AM               648 README.md
08/21/2025  10:39 PM             1,738 reproducibility.md
               4 File(s)          4,474 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\foundations\Lab3_Entanglement

09/21/2025  06:41 AM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/21/2025  10:39 PM               834 Bell_Test_Simulation.md
08/21/2025  10:39 PM               374 equations.md
08/21/2025  10:39 PM               796 quantum_entanglement_equations.md
08/21/2025  10:39 PM               827 quantum_entanglement_reproducibility.md
08/21/2025  10:39 PM             1,037 quantum_entanglement_setup.md
09/21/2025  06:41 AM               580 README.md
08/21/2025  10:39 PM               706 reproducibility.md
09/18/2025  11:28 AM             1,170 savequations.md
08/21/2025  10:39 PM               765 setup.md
08/21/2025  10:39 PM             1,022 simulator_variant.md
08/21/2025  10:39 PM            28,025 Bell_State_Correlations_QE.png
08/21/2025  10:39 PM           595,966 Bell_Test_Simulations_QE.png
              12 File(s)        632,102 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\glyphic_resonance

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:15 PM    <DIR>          experiments
09/30/2025  03:14 PM               505 README.md
               1 File(s)            505 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\glyphic_resonance\experiments

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:15 PM    <DIR>          ..
09/30/2025  03:14 PM               400 experiment_001_overlay_test.yaml
09/30/2025  03:14 PM               542 experiment_002_remix_overlay.yaml
               2 File(s)            942 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\honor_roll

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/21/2025  06:41 AM             2,104 honor_roll_ceremony_script.md
09/21/2025  06:41 AM             2,227 honor_roll_index.md
09/21/2025  06:41 AM             2,342 honor_roll_update_protocol.md
09/28/2025  10:08 PM               245 README.md
               4 File(s)          6,918 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Lab_14_Mythic_Signal_Compression
08/25/2025  09:53 AM    <DIR>          Lab_16_Quantum_Myth_Mapping
08/25/2025  09:53 AM    <DIR>          Lab_19_Mythic_Phase_Synchronization
08/25/2025  09:53 AM    <DIR>          Lab_21_Mythic_Resonance_Compiler
08/25/2025  09:53 AM    <DIR>          Lab_23_Mythic_Signal_Virtualization
08/25/2025  09:53 AM    <DIR>          Lab_25_Mythic_Cognition_Emulator
08/25/2025  09:53 AM    <DIR>          Lab_26_Resonant_Myth_Compiler
08/25/2025  09:53 AM    <DIR>          Lab_30_Mythic_Resonance_Synthesizer
08/25/2025  09:53 AM    <DIR>          Lab_32_Mythic_Continuity_Engine
08/25/2025  09:53 AM    <DIR>          Lab_34_Mythic_Signal_Entangler
08/25/2025  09:53 AM    <DIR>          Lab_38_Mythic_Cognition_Router
08/25/2025  09:53 AM    <DIR>          Lab_50_Mythic_Onboarding_Compiler
08/25/2025  09:53 AM    <DIR>          Lab_52_Resonant_Mythic_Ledger_Mapper
08/25/2025  09:53 AM    <DIR>          Lab_55_Mythic_Continuity_Rebuilder
08/25/2025  09:53 AM    <DIR>          Lab_57_Mythic_Curriculum_Compiler
09/21/2025  06:41 AM             4,638 character_codex.md
09/21/2025  06:41 AM             3,505 fff_lore_codex.md
09/21/2025  06:41 AM             2,085 mythic_preface_template.md
09/28/2025  10:08 PM               286 README.md
               4 File(s)         10,514 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_14_Mythic_Signal_Compression

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               601 Lab_14_Mythic_Signal_Compression.ipynb
08/21/2025  10:39 PM               568 equations.md
08/21/2025  10:39 PM             1,001 Lab_14_Mythic_Signal_Compression.md
08/21/2025  10:39 PM               274 mythic_preface.md
08/21/2025  10:39 PM               397 README.md
08/21/2025  10:39 PM               356 reproducibility.md
               6 File(s)          3,197 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_16_Quantum_Myth_Mapping

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               479 Lab_16_Quantum_Myth_Mapping.ipynb
08/21/2025  10:39 PM               592 equations.md
08/21/2025  10:39 PM             1,012 Lab_16_Quantum_Myth_Mapping.md
08/21/2025  10:39 PM               219 mythic_preface.md
08/21/2025  10:39 PM               380 README.md
08/21/2025  10:39 PM               358 reproducibility.md
               6 File(s)          3,040 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_19_Mythic_Phase_Synchronization

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               672 Lab_19_Mythic_Phase_Synchronization.ipynb
08/21/2025  10:39 PM               926 Lab_19_Mythic_Phase_Synchronization.md
               2 File(s)          1,598 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_21_Mythic_Resonance_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               514 Lab_21_Mythic_Resonance_Compiler.ipynb
08/21/2025  10:39 PM               923 Lab_21_Mythic_Resonance_Compiler.md
               2 File(s)          1,437 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_23_Mythic_Signal_Virtualization

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               708 Lab_23_Mythic_Signal_Virtualization.ipynb
08/21/2025  10:39 PM             1,033 Lab_23_Mythic_Signal_Virtualization.md
               2 File(s)          1,741 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_25_Mythic_Cognition_Emulator

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               571 Lab_25_Mythic_Cognition_Emulator.ipynb
08/21/2025  10:39 PM             1,015 Lab_25_Mythic_Cognition_Emulator.md
               2 File(s)          1,586 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_26_Resonant_Myth_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               496 Lab_26_Resonant_Myth_Compiler.ipynb
08/21/2025  10:39 PM               955 Lab_26_Resonant_Myth_Compiler.md
               2 File(s)          1,451 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_30_Mythic_Resonance_Synthesizer

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               634 Lab_30_Mythic_Resonance_Synthesizer.ipynb
08/21/2025  10:39 PM             1,018 Lab_30_Mythic_Resonance_Synthesizer.md
               2 File(s)          1,652 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_32_Mythic_Continuity_Engine

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               519 Lab_32_Mythic_Continuity_Engine.ipynb
08/21/2025  10:39 PM             1,033 Lab_32_Mythic_Continuity_Engine.md
               2 File(s)          1,552 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_34_Mythic_Signal_Entangler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               580 Lab_34_Mythic_Signal_Entangler.ipynb
08/21/2025  10:39 PM             1,045 Lab_34_Mythic_Signal_Entangler.md
               2 File(s)          1,625 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_38_Mythic_Cognition_Router

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               606 Lab_38_Mythic_Cognition_Router.ipynb
08/21/2025  10:39 PM               997 Lab_38_Mythic_Cognition_Router.md
               2 File(s)          1,603 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_50_Mythic_Onboarding_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               855 Lab_50_Mythic_Onboarding_Compiler.ipynb
08/21/2025  10:39 PM             1,170 Lab_50_Mythic_Onboarding_Compiler.md
               2 File(s)          2,025 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_52_Resonant_Mythic_Ledger_Mapper

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               700 Lab_52_Resonant_Mythic_Ledger_Mapper.ipynb
08/21/2025  10:39 PM             1,150 Lab_52_Resonant_Mythic_Ledger_Mapper.md
               2 File(s)          1,850 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_55_Mythic_Continuity_Rebuilder

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               801 Lab_55_Mythic_Continuity_Rebuilder.ipynb
08/21/2025  10:39 PM             1,212 Lab_55_Mythic_Continuity_Rebuilder.md
               2 File(s)          2,013 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\mythic_symbolic\Lab_57_Mythic_Curriculum_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               829 Lab_57_Mythic_Curriculum_Compiler.ipynb
08/21/2025  10:39 PM             1,224 Lab_57_Mythic_Curriculum_Compiler.md
               2 File(s)          2,053 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\protein_harmonics

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               431 README.md
09/30/2025  03:14 PM               453 experiment_001.yaml
               2 File(s)            884 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\protocols

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               757 legacy_hooks.md
09/30/2025  03:14 PM               384 README.md
09/30/2025  03:14 PM               681 validator_hooks.md
09/30/2025  03:14 PM               551 remix_lineage_tracker.py
               4 File(s)          2,373 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_access

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               306 backend_selection_log.csv
09/30/2025  03:14 PM               280 quantum_submission_tracker.csv
09/30/2025  03:14 PM             1,067 grant_template.md
09/30/2025  03:14 PM               796 quantum_echo_archive.md
09/30/2025  03:14 PM               728 quantum_optimizer_plan.md
09/30/2025  03:14 PM               636 quantum_submission_archive.md
09/30/2025  03:14 PM               862 quantum_submission_protocol.md
09/30/2025  03:14 PM               660 quantum_traceability_scroll.md
09/30/2025  03:14 PM               378 README.md
09/30/2025  03:14 PM               367 quantum_backend_selector.py
09/30/2025  03:14 PM               387 quantum_echo_dashboard.py
09/30/2025  03:14 PM               541 quantum_echo_simulator.py
09/30/2025  03:14 PM               554 quantum_lineage_mapper.py
09/30/2025  03:14 PM               567 quantum_result_decoder.py
09/30/2025  03:14 PM               353 qubo_converter.py
09/30/2025  03:14 PM               504 si_alignment_validator.py
09/30/2025  03:14 PM               465 quantum_echo_log.yaml
09/30/2025  03:14 PM               568 quantum_lineage_log.yaml
09/30/2025  03:14 PM               480 quantum_result_log.yaml
09/30/2025  03:14 PM               441 qubo_sample.yaml
              20 File(s)         10,940 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Lab_12_QuantumCognition_Remix
08/25/2025  09:53 AM    <DIR>          Lab_22_Quantum_Lyric_Engine
08/25/2025  09:53 AM    <DIR>          Lab_45_Quantum_Resonance_Scheduler
08/25/2025  09:53 AM    <DIR>          Lab_48_Quantum_Phase_Continuity_Engine
08/25/2025  09:53 AM    <DIR>          Lab_53_Quantum_Ritual_Recompiler
09/18/2025  11:28 AM    <DIR>          Lab_60_Quantum_Cognition
09/28/2025  10:08 PM               266 README.md
               1 File(s)            266 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions\Lab_12_QuantumCognition_Remix

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               594 equations.md
08/21/2025  10:39 PM               206 Lab_12_QuantumCognition_Remix.md
08/21/2025  10:39 PM               270 mythic_preface.md
08/21/2025  10:39 PM               379 README.md
08/21/2025  10:39 PM               364 reproducibility.md
               5 File(s)          1,813 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions\Lab_22_Quantum_Lyric_Engine

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               538 Lab_22_Quantum_Lyric_Engine.ipynb
08/21/2025  10:39 PM               952 Lab_22_Quantum_Lyric_Engine.md
               2 File(s)          1,490 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions\Lab_45_Quantum_Resonance_Scheduler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               539 Lab_45_Quantum_Resonance_Scheduler.ipynb
08/21/2025  10:39 PM             1,167 Lab_45_Quantum_Resonance_Scheduler.md
               2 File(s)          1,706 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions\Lab_48_Quantum_Phase_Continuity_Engine

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               587 Lab_48_Quantum_Phase_Continuity_Engine.ipynb
08/21/2025  10:39 PM             1,208 Lab_48_Quantum_Phase_Continuity_Engine.md
               2 File(s)          1,795 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions\Lab_53_Quantum_Ritual_Recompiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               961 Lab_53_Quantum_Ritual_Recompiler.ipynb
08/21/2025  10:39 PM             1,185 Lab_53_Quantum_Ritual_Recompiler.md
               2 File(s)          2,146 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\quantum_extensions\Lab_60_Quantum_Cognition

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/18/2025  11:28 AM               741 lab60.ipynb
09/18/2025  11:28 AM             1,112 README.md
               2 File(s)          1,853 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\resonant_time

09/30/2025  03:15 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
09/30/2025  03:14 PM               328 angle_phase_matrix.csv
09/30/2025  03:14 PM               267 fold_remix_log.csv
09/30/2025  03:14 PM               295 glyphstream_overlay_log.csv
09/30/2025  03:14 PM               357 phase_echo_index.csv
09/30/2025  03:14 PM               272 resonant_lattice.csv
09/30/2025  03:14 PM               663 fold_remix_archive.md
09/30/2025  03:14 PM               932 theory_scroll.md
09/30/2025  03:14 PM               409 fold_echo_dashboard.py
09/30/2025  03:14 PM               418 fold_remix_visualizer.py
09/30/2025  03:14 PM               331 freqi_to_resonant_time_converter.py
09/30/2025  03:14 PM               602 glyphstream_overlay_animator.py
09/30/2025  03:14 PM               496 glyphstream_visualizer.py
09/30/2025  03:14 PM               670 observer_angle_visualizer.py
09/30/2025  03:14 PM               631 observer_glyph_tracker.py
09/30/2025  03:14 PM               666 observer_phase_tracker.py
09/30/2025  03:14 PM               811 observer_simulator.py
09/30/2025  03:14 PM               604 phase_echo_simulator.py
09/30/2025  03:14 PM               514 phase_echo_visualizer.py
09/30/2025  03:14 PM               412 remix_trigger_visualizer.py
09/30/2025  03:14 PM               829 resonant_time_mapper.py
09/30/2025  03:14 PM               473 fold_echo_visualizer.svg
09/30/2025  03:14 PM               643 glyphstream_honor_roll.svg
09/30/2025  03:14 PM               584 observer_phase_visualizer.svg
09/30/2025  03:14 PM               422 dimensional_packet.yaml
09/30/2025  03:14 PM               357 honor_roll_manifest.yaml
09/30/2025  03:14 PM               399 observer_phase_log.yaml
              26 File(s)         13,385 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures

09/28/2025  10:08 PM    <DIR>          .
09/30/2025  03:14 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          Lab_17_Triadic_Cognition_Engine
08/25/2025  09:53 AM    <DIR>          Lab_20_Harmonic_Ontology_Engine
08/25/2025  09:53 AM    <DIR>          Lab_24_Triadic_Memory_Compiler
08/25/2025  09:53 AM    <DIR>          Lab_27_Triadic_Signal_Reconstructor
08/25/2025  09:53 AM    <DIR>          Lab_28_Harmonic_Cognition_Mapper
08/25/2025  09:53 AM    <DIR>          Lab_31_Triadic_Cognition_Virtualizer
08/25/2025  09:53 AM    <DIR>          Lab_33_Symbolic_Phase_Harmonizer
08/25/2025  09:53 AM    <DIR>          Lab_35_Resonant_Cognition_Cascade
08/25/2025  09:53 AM    <DIR>          Lab_36_Symbolic_Cognition_Forker
08/25/2025  09:53 AM    <DIR>          Lab_37_Harmonic_Cognition_Ledger
08/25/2025  09:53 AM    <DIR>          Lab_39_Triadic_Cognition_Compiler
08/25/2025  09:53 AM    <DIR>          Lab_46_Spectrum_Phase_Cognition_Ledger
08/25/2025  09:53 AM    <DIR>          Lab_47_Triadic_Signal_Integrity_Validator
08/25/2025  09:53 AM    <DIR>          Lab_49_Triadic_Cognition_Synthesizer
08/25/2025  09:53 AM    <DIR>          Lab_51_Symbolic_Ledger_Forker
08/25/2025  09:53 AM    <DIR>          Lab_54_Triadic_Resonance_Ledger_Validator
08/25/2025  09:53 AM    <DIR>          Lab_56_Symbolic_Resonance_Ledger_Router
09/28/2025  10:08 PM               236 README.md
               1 File(s)            236 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_17_Triadic_Cognition_Engine

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               660 Lab_17_Triadic_Cognition_Engine.ipynb
08/21/2025  10:39 PM               931 Lab_17_Triadic_Cognition_Engine.md
               2 File(s)          1,591 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_20_Harmonic_Ontology_Engine

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               764 Lab_20_Harmonic_Ontology_Engine.ipynb
08/21/2025  10:39 PM               955 Lab_20_Harmonic_Ontology_Engine.md
               2 File(s)          1,719 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_24_Triadic_Memory_Compiler

08/25/2025  09:53 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/21/2025  10:39 PM               725 Lab_24_Triadic_Memory_Compiler.ipynb
08/21/2025  10:39 PM               963 Lab_24_Triadic_Memory_Compiler.md
               2 File(s)          1,688 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\labs\symbolic_structures\Lab_27_Triadic_Signal_Reconstructor

